1;Primavera;6;1;1;1;1;1;1;Domingo;18;Setembro;2016
2;Primavera;6;2;1;1;2;1;2;Segunda-feira;19;Setembro;2016
3;Primavera;6;3;1;1;3;1;3;Terça-feira;20;Setembro;2016
4;Primavera;6;4;1;1;4;1;4;Quarta-feira;21;Setembro;2016
5;Primavera;6;5;1;1;5;1;5;Quinta-feira;22;Setembro;2016
6;Primavera;6;6;1;1;6;1;6;Sexta-feira;23;Setembro;2016
7;Primavera;6;7;1;1;7;1;7;Sábado;24;Setembro;2016
8;Primavera;6;8;1;1;8;2;1;Domingo;25;Setembro;2016
9;Primavera;6;9;1;1;9;2;2;Segunda-feira;26;Setembro;2016
10;Primavera;6;10;1;1;10;2;3;Terça-feira;27;Setembro;2016
11;Primavera;6;11;1;1;11;2;4;Quarta-feira;28;Setembro;2016
12;Primavera;6;12;1;1;12;2;5;Quinta-feira;29;Setembro;2016
13;Primavera;6;13;1;1;13;2;6;Sexta-feira;30;Setembro;2016
14;Primavera;6;14;1;1;14;2;7;Sábado;1;Outubro;2016
15;Primavera;6;15;1;1;15;3;1;Domingo;2;Outubro;2016
16;Primavera;6;16;1;1;16;3;2;Segunda-feira;3;Outubro;2016
17;Primavera;6;17;1;1;17;3;3;Terça-feira;4;Outubro;2016
18;Primavera;6;18;1;1;18;3;4;Quarta-feira;5;Outubro;2016
19;Primavera;6;19;1;1;19;3;5;Quinta-feira;6;Outubro;2016
20;Primavera;6;20;1;1;20;3;6;Sexta-feira;7;Outubro;2016
21;Primavera;6;21;1;1;21;3;7;Sábado;8;Outubro;2016
22;Primavera;6;22;1;1;22;4;1;Domingo;9;Outubro;2016
23;Primavera;6;23;1;1;23;4;2;Segunda-feira;10;Outubro;2016
24;Primavera;6;24;1;1;24;4;3;Terça-feira;11;Outubro;2016
25;Primavera;6;25;1;1;25;4;4;Quarta-feira;12;Outubro;2016
26;Primavera;6;26;1;1;26;4;5;Quinta-feira;13;Outubro;2016
27;Primavera;6;27;1;1;27;4;6;Sexta-feira;14;Outubro;2016
28;Primavera;6;28;1;1;28;4;7;Sábado;15;Outubro;2016
